fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14690, , , , 
Power absorbed by HTF, kW, -20321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.48, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 81.14, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 51.13, , , , 
Optical efficiency incl. receiver, %, 48.28, , , , 
Incident flux, kW/m2, 13.085, 0.000, 137.221, 29.268, 
No. rays traced, -, 1241854, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70552, , , , 
