fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13729, , , , 
Power absorbed by HTF, kW, -21282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.38, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 85.05, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.81, , , , 
Optical efficiency incl. receiver, %, 45.12, , , , 
Incident flux, kW/m2, 12.232, 0.000, 112.766, 24.802, 
No. rays traced, -, 332244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73134, , , , 
