fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18400, , , , 
Power absorbed by HTF, kW, -16611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.28, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 83.01, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 64.12, , , , 
Optical efficiency incl. receiver, %, 60.47, , , , 
Incident flux, kW/m2, 16.426, 0.000, 163.825, 35.096, 
No. rays traced, -, 859814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71820, , , , 
