fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12865, , , , 
Power absorbed by HTF, kW, -22146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.98, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 83.54, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 44.85, , , , 
Optical efficiency incl. receiver, %, 42.28, , , , 
Incident flux, kW/m2, 11.485, 0.000, 106.157, 23.758, 
No. rays traced, -, 843871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72368, , , , 
