fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16818, , , , 
Power absorbed by HTF, kW, -18194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.42, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 82.20, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.57, , , , 
Optical efficiency incl. receiver, %, 55.27, , , , 
Incident flux, kW/m2, 14.966, 0.000, 157.886, 33.017, 
No. rays traced, -, 1108262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71065, , , , 
