fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13688, , , , 
Power absorbed by HTF, kW, -21323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.52, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.67, , , , 
Optical efficiency incl. receiver, %, 44.99, , , , 
Incident flux, kW/m2, 12.188, 0.000, 111.878, 24.590, 
No. rays traced, -, 331542, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72758, , , , 
