fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13755, , , , 
Power absorbed by HTF, kW, -21256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.50, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.89, , , , 
Optical efficiency incl. receiver, %, 45.21, , , , 
Incident flux, kW/m2, 12.251, 0.000, 114.335, 24.718, 
No. rays traced, -, 331606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73118, , , , 
