fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20510, , , , 
Power absorbed by HTF, kW, -14502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.60, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 71.35, , , , 
Optical efficiency incl. receiver, %, 67.41, , , , 
Incident flux, kW/m2, 18.262, 0.000, 178.030, 38.226, 
No. rays traced, -, 488992, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72366, , , , 
