fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15887, , , , 
Power absorbed by HTF, kW, -19125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.32, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 55.39, , , , 
Optical efficiency incl. receiver, %, 52.21, , , , 
Incident flux, kW/m2, 14.212, 0.000, 132.690, 29.526, 
No. rays traced, -, 670345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72573, , , , 
