fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9657.4, , , , 
Power absorbed by HTF, kW, -25354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.75, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.63, , , , 
Optical efficiency incl. receiver, %, 31.74, , , , 
Incident flux, kW/m2, 8.6875, 0.0000, 79.1539, 17.8722, 
No. rays traced, -, 454574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73495, , , , 
