fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12789, , , , 
Power absorbed by HTF, kW, -22222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.35, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 44.47, , , , 
Optical efficiency incl. receiver, %, 42.03, , , , 
Incident flux, kW/m2, 11.401, 0.000, 103.392, 23.548, 
No. rays traced, -, 852520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72489, , , , 
