fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14999, , , , 
Power absorbed by HTF, kW, -20012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.80, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 81.59, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 52.24, , , , 
Optical efficiency incl. receiver, %, 49.30, , , , 
Incident flux, kW/m2, 13.350, 0.000, 143.541, 29.877, 
No. rays traced, -, 1231214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70789, , , , 
