fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17866, , , , 
Power absorbed by HTF, kW, -17146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.41, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.20, , , , 
Optical efficiency incl. receiver, %, 58.72, , , , 
Incident flux, kW/m2, 15.899, 0.000, 163.694, 34.742, 
No. rays traced, -, 1044391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71158, , , , 
