fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19691, , , , 
Power absorbed by HTF, kW, -15320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.38, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 68.65, , , , 
Optical efficiency incl. receiver, %, 64.71, , , , 
Incident flux, kW/m2, 17.559, 0.000, 175.182, 37.335, 
No. rays traced, -, 800693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71969, , , , 
