fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14624, , , , 
Power absorbed by HTF, kW, -20387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.97, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 50.84, , , , 
Optical efficiency incl. receiver, %, 48.06, , , , 
Incident flux, kW/m2, 12.998, 0.000, 140.227, 29.203, 
No. rays traced, -, 1250551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70645, , , , 
