fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9623.4, , , , 
Power absorbed by HTF, kW, -25388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.69, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 85.24, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.51, , , , 
Optical efficiency incl. receiver, %, 31.63, , , , 
Incident flux, kW/m2, 8.6660, 0.0000, 81.4061, 17.9163, 
No. rays traced, -, 455178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73345, , , , 
