fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18905, , , , 
Power absorbed by HTF, kW, -16106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.41, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 65.95, , , , 
Optical efficiency incl. receiver, %, 62.13, , , , 
Incident flux, kW/m2, 16.868, 0.000, 177.677, 36.650, 
No. rays traced, -, 972453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71363, , , , 
