fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15655, , , , 
Power absorbed by HTF, kW, -19356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.66, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 54.54, , , , 
Optical efficiency incl. receiver, %, 51.45, , , , 
Incident flux, kW/m2, 14.018, 0.000, 124.291, 27.936, 
No. rays traced, -, 286256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73049, , , , 
