fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19625, , , , 
Power absorbed by HTF, kW, -15386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.49, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 68.24, , , , 
Optical efficiency incl. receiver, %, 64.50, , , , 
Incident flux, kW/m2, 17.537, 0.000, 167.862, 36.638, 
No. rays traced, -, 564860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72216, , , , 
