fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15979, , , , 
Power absorbed by HTF, kW, -19033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.25, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 55.68, , , , 
Optical efficiency incl. receiver, %, 52.51, , , , 
Incident flux, kW/m2, 14.324, 0.000, 123.266, 28.040, 
No. rays traced, -, 227010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73022, , , , 
