fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13750, , , , 
Power absorbed by HTF, kW, -21262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.46, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 85.08, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.88, , , , 
Optical efficiency incl. receiver, %, 45.19, , , , 
Incident flux, kW/m2, 12.252, 0.000, 112.904, 24.815, 
No. rays traced, -, 331837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73142, , , , 
