fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7810.3, , , , 
Power absorbed by HTF, kW, -27201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.16, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.90, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 27.20, , , , 
Optical efficiency incl. receiver, %, 25.67, , , , 
Incident flux, kW/m2, 6.9249, 0.0000, 68.1324, 15.1417, 
No. rays traced, -, 1124874, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63033, , , , 
