fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17752, , , , 
Power absorbed by HTF, kW, -17260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.07, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 79.76, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 61.71, , , , 
Optical efficiency incl. receiver, %, 58.34, , , , 
Incident flux, kW/m2, 15.858, 0.000, 172.710, 34.731, 
No. rays traced, -, 592584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68509, , , , 
