fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7886.7, , , , 
Power absorbed by HTF, kW, -27124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.38, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.94, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 27.40, , , , 
Optical efficiency incl. receiver, %, 25.92, , , , 
Incident flux, kW/m2, 6.9704, 0.0000, 66.0168, 15.2919, 
No. rays traced, -, 1119190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63178, , , , 
