fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15042, , , , 
Power absorbed by HTF, kW, -19969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.47, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.28, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 52.31, , , , 
Optical efficiency incl. receiver, %, 49.44, , , , 
Incident flux, kW/m2, 13.397, 0.000, 155.134, 30.343, 
No. rays traced, -, 941562, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64998, , , , 
