fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11469, , , , 
Power absorbed by HTF, kW, -23543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.00, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 71.64, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 39.93, , , , 
Optical efficiency incl. receiver, %, 37.69, , , , 
Incident flux, kW/m2, 10.192, 0.000, 115.341, 23.523, 
No. rays traced, -, 1192525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62386, , , , 
