fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15241, , , , 
Power absorbed by HTF, kW, -19770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.70, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 72.66, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 52.98, , , , 
Optical efficiency incl. receiver, %, 50.09, , , , 
Incident flux, kW/m2, 13.553, 0.000, 158.919, 31.325, 
No. rays traced, -, 1078304, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62552, , , , 
