fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11635, , , , 
Power absorbed by HTF, kW, -23376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.97, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 76.78, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 40.53, , , , 
Optical efficiency incl. receiver, %, 38.24, , , , 
Incident flux, kW/m2, 10.409, 0.000, 111.246, 22.572, 
No. rays traced, -, 857856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66467, , , , 
