fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16480, , , , 
Power absorbed by HTF, kW, -18532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.90, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 79.62, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 57.40, , , , 
Optical efficiency incl. receiver, %, 54.16, , , , 
Incident flux, kW/m2, 14.780, 0.000, 163.332, 32.501, 
No. rays traced, -, 628562, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68413, , , , 
