fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9003.5, , , , 
Power absorbed by HTF, kW, -26008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.75, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 73.51, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 31.31, , , , 
Optical efficiency incl. receiver, %, 29.59, , , , 
Incident flux, kW/m2, 7.9900, 0.0000, 77.9667, 17.5014, 
No. rays traced, -, 1080457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64231, , , , 
