fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17018, , , , 
Power absorbed by HTF, kW, -17993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.50, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.18, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 59.32, , , , 
Optical efficiency incl. receiver, %, 55.93, , , , 
Incident flux, kW/m2, 15.162, 0.000, 182.615, 34.702, 
No. rays traced, -, 971544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64130, , , , 
