fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17638, , , , 
Power absorbed by HTF, kW, -17373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.04, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 79.52, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 61.36, , , , 
Optical efficiency incl. receiver, %, 57.97, , , , 
Incident flux, kW/m2, 15.764, 0.000, 178.212, 34.602, 
No. rays traced, -, 592832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68151, , , , 
