fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15299, , , , 
Power absorbed by HTF, kW, -19713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.65, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 72.99, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 53.23, , , , 
Optical efficiency incl. receiver, %, 50.28, , , , 
Incident flux, kW/m2, 13.613, 0.000, 155.320, 31.363, 
No. rays traced, -, 1079019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62890, , , , 
