fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13607, , , , 
Power absorbed by HTF, kW, -21404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.26, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.39, , , , 
Optical efficiency incl. receiver, %, 44.72, , , , 
Incident flux, kW/m2, 12.224, 0.000, 130.579, 25.973, 
No. rays traced, -, 322580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71516, , , , 
