fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5471.8, , , , 
Power absorbed by HTF, kW, -29539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.32, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 77.24, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 19.06, , , , 
Optical efficiency incl. receiver, %, 17.98, , , , 
Incident flux, kW/m2, 4.8950, 0.0000, 40.1724, 9.5113, 
No. rays traced, -, 746959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67300, , , , 
