fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18245, , , , 
Power absorbed by HTF, kW, -16766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.34, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 76.54, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 63.64, , , , 
Optical efficiency incl. receiver, %, 59.96, , , , 
Incident flux, kW/m2, 16.327, 0.000, 188.049, 36.515, 
No. rays traced, -, 761946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66053, , , , 
