fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8941.4, , , , 
Power absorbed by HTF, kW, -26070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.57, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 73.51, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 31.11, , , , 
Optical efficiency incl. receiver, %, 29.39, , , , 
Incident flux, kW/m2, 7.9239, 0.0000, 77.7540, 17.2297, 
No. rays traced, -, 1084577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64054, , , , 
