fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16664, , , , 
Power absorbed by HTF, kW, -18347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.74, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 75.77, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 57.96, , , , 
Optical efficiency incl. receiver, %, 54.77, , , , 
Incident flux, kW/m2, 14.876, 0.000, 168.636, 33.478, 
No. rays traced, -, 865023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65316, , , , 
