fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17819, , , , 
Power absorbed by HTF, kW, -17192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.15, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 76.58, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 62.11, , , , 
Optical efficiency incl. receiver, %, 58.56, , , , 
Incident flux, kW/m2, 15.929, 0.000, 186.026, 35.683, 
No. rays traced, -, 811198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65967, , , , 
