fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10791, , , , 
Power absorbed by HTF, kW, -24221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 70.85, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 37.55, , , , 
Optical efficiency incl. receiver, %, 35.46, , , , 
Incident flux, kW/m2, 9.5751, 0.0000, 103.4762, 21.9382, 
No. rays traced, -, 1216724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61962, , , , 
