fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15093, , , , 
Power absorbed by HTF, kW, -19919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.86, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.29, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 52.59, , , , 
Optical efficiency incl. receiver, %, 49.60, , , , 
Incident flux, kW/m2, 13.468, 0.000, 156.290, 30.619, 
No. rays traced, -, 937100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65040, , , , 
