fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7840.6, , , , 
Power absorbed by HTF, kW, -27171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.38, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.77, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 27.29, , , , 
Optical efficiency incl. receiver, %, 25.77, , , , 
Incident flux, kW/m2, 6.9500, 0.0000, 64.9008, 15.2414, 
No. rays traced, -, 1119139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62910, , , , 
