fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13081, , , , 
Power absorbed by HTF, kW, -21930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.76, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 73.16, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 45.51, , , , 
Optical efficiency incl. receiver, %, 42.99, , , , 
Incident flux, kW/m2, 11.663, 0.000, 128.715, 26.632, 
No. rays traced, -, 1067405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63418, , , , 
