fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13595, , , , 
Power absorbed by HTF, kW, -21416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.70, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 71.11, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 47.27, , , , 
Optical efficiency incl. receiver, %, 44.68, , , , 
Incident flux, kW/m2, 12.095, 0.000, 143.897, 28.421, 
No. rays traced, -, 1184578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61628, , , , 
