fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13516, , , , 
Power absorbed by HTF, kW, -21496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.20, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 71.23, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 47.08, , , , 
Optical efficiency incl. receiver, %, 44.42, , , , 
Incident flux, kW/m2, 12.050, 0.000, 137.717, 28.147, 
No. rays traced, -, 1192352, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61787, , , , 
