fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13717, , , , 
Power absorbed by HTF, kW, -21294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.71, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.75, , , , 
Optical efficiency incl. receiver, %, 45.08, , , , 
Incident flux, kW/m2, 12.228, 0.000, 124.810, 25.327, 
No. rays traced, -, 259535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71586, , , , 
