fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16631, , , , 
Power absorbed by HTF, kW, -18380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.56, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 75.98, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.88, , , , 
Optical efficiency incl. receiver, %, 54.66, , , , 
Incident flux, kW/m2, 14.813, 0.000, 169.804, 33.408, 
No. rays traced, -, 866844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65354, , , , 
