fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18441, , , , 
Power absorbed by HTF, kW, -16570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.57, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 79.71, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.19, , , , 
Optical efficiency incl. receiver, %, 60.61, , , , 
Incident flux, kW/m2, 16.474, 0.000, 178.940, 36.311, 
No. rays traced, -, 515246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68596, , , , 
