fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11705, , , , 
Power absorbed by HTF, kW, -23307, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.33, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 76.59, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 40.75, , , , 
Optical efficiency incl. receiver, %, 38.47, , , , 
Incident flux, kW/m2, 10.439, 0.000, 108.324, 22.554, 
No. rays traced, -, 852771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66441, , , , 
