fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17855, , , , 
Power absorbed by HTF, kW, -17156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.85, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 76.60, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 62.09, , , , 
Optical efficiency incl. receiver, %, 58.68, , , , 
Incident flux, kW/m2, 15.888, 0.000, 187.374, 35.735, 
No. rays traced, -, 813773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66156, , , , 
