fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9421.0, , , , 
Power absorbed by HTF, kW, -25590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.71, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 32.80, , , , 
Optical efficiency incl. receiver, %, 30.96, , , , 
Incident flux, kW/m2, 8.4943, 0.0000, 76.9583, 17.1500, 
No. rays traced, -, 452089, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70214, , , , 
