fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12984, , , , 
Power absorbed by HTF, kW, -22027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.17, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 73.16, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 45.13, , , , 
Optical efficiency incl. receiver, %, 42.67, , , , 
Incident flux, kW/m2, 11.570, 0.000, 132.299, 26.391, 
No. rays traced, -, 1076323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63412, , , , 
