fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13623, , , , 
Power absorbed by HTF, kW, -21388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.43, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 47.48, , , , 
Optical efficiency incl. receiver, %, 44.77, , , , 
Incident flux, kW/m2, 12.232, 0.000, 135.141, 25.872, 
No. rays traced, -, 321753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71479, , , , 
