fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8757.6, , , , 
Power absorbed by HTF, kW, -26254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.27, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 30.50, , , , 
Optical efficiency incl. receiver, %, 28.78, , , , 
Incident flux, kW/m2, 7.8999, 0.0000, 84.6031, 17.1070, 
No. rays traced, -, 480698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70495, , , , 
