fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14371, , , , 
Power absorbed by HTF, kW, -20640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.89, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 49.97, , , , 
Optical efficiency incl. receiver, %, 47.23, , , , 
Incident flux, kW/m2, 12.789, 0.000, 137.850, 28.332, 
No. rays traced, -, 1096054, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71499, , , , 
