fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20650, , , , 
Power absorbed by HTF, kW, -14361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.35, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 71.89, , , , 
Optical efficiency incl. receiver, %, 67.87, , , , 
Incident flux, kW/m2, 18.462, 0.000, 193.223, 39.480, 
No. rays traced, -, 485312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72366, , , , 
