fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19029, , , , 
Power absorbed by HTF, kW, -15982, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.28, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 66.25, , , , 
Optical efficiency incl. receiver, %, 62.54, , , , 
Incident flux, kW/m2, 16.989, 0.000, 186.623, 37.526, 
No. rays traced, -, 973868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71787, , , , 
