fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9605.7, , , , 
Power absorbed by HTF, kW, -25406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.91, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 33.51, , , , 
Optical efficiency incl. receiver, %, 31.57, , , , 
Incident flux, kW/m2, 8.6906, 0.0000, 86.7714, 18.2502, 
No. rays traced, -, 453022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72984, , , , 
