fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6092.9, , , , 
Power absorbed by HTF, kW, -28918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.70, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 21.21, , , , 
Optical efficiency incl. receiver, %, 20.02, , , , 
Incident flux, kW/m2, 5.4446, 0.0000, 41.2177, 10.3080, 
No. rays traced, -, 712132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71417, , , , 
