fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13337, , , , 
Power absorbed by HTF, kW, -21674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.78, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.43, , , , 
Optical efficiency incl. receiver, %, 43.83, , , , 
Incident flux, kW/m2, 11.909, 0.000, 115.525, 24.639, 
No. rays traced, -, 335309, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71678, , , , 
