fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10506, , , , 
Power absorbed by HTF, kW, -24505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.53, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 36.55, , , , 
Optical efficiency incl. receiver, %, 34.53, , , , 
Incident flux, kW/m2, 9.4631, 0.0000, 82.7243, 18.5940, 
No. rays traced, -, 417944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72342, , , , 
