fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4785.1, , , , 
Power absorbed by HTF, kW, -30226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.14, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 16.66, , , , 
Optical efficiency incl. receiver, %, 15.73, , , , 
Incident flux, kW/m2, 4.2388, 0.0000, 34.7438, 8.5517, 
No. rays traced, -, 730699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71967, , , , 
