fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11812, , , , 
Power absorbed by HTF, kW, -23199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.49, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 81.79, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 41.13, , , , 
Optical efficiency incl. receiver, %, 38.82, , , , 
Incident flux, kW/m2, 10.499, 0.000, 110.230, 23.416, 
No. rays traced, -, 1282504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71538, , , , 
