fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18574, , , , 
Power absorbed by HTF, kW, -16438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.96, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 64.70, , , , 
Optical efficiency incl. receiver, %, 61.04, , , , 
Incident flux, kW/m2, 16.614, 0.000, 184.104, 36.292, 
No. rays traced, -, 853295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71919, , , , 
